,PageNo,Text
40,page_41,"['NUI Galway', 'OÉ Gaillimh', '9.', 'These questions are about how you feel and how things have been with you during the', 'past 4 weeks. For each question, please give the one answer that comes closest to the', 'way you have been feeling.', 'How much of the time during the past 4 weeks.', 'A', 'All', 'Most', 'good', 'Some', 'A little', 'None', 'of the', 'of the', 'bit of', 'of the', 'of the', 'of the', 'time', 'time', 'the', 'time', 'time', 'time', 'time', 'a Did you feel full of pep?', '0', 'O', '0', 'b Have you been a very nervous person?', '0', '0', '0', '0', 'O', '0', 'C Have you felt so down in the dumps that', 'nothing could cheer you up?', '0', '0', '0', 'O', '0', 'd Have you felt calm and peaceful?', '0', '0', '0', '0', 'O', '0', 'e Did you have a lot of energy?', '0', '0', '0', '0', '0', '0', 'f Have you felt downhearted and blue?', '0', '0', 'O', '0', 'O', '0', 'g Did you feel worn out?', 'o', 'O', '0', '0', '0', 'h Have you been a happy person?', '0', '0', '0', 'O', '0', 'i', 'Did you feel tired?', '0', '0', '0', '0', '0', '10. During the past 4 weeks, how much of the time has your physical health or emotional', 'problems interfered with your social activities (like visiting friends, relatives, etc.)?', 'All of the', 'Most of the', 'Some of the', 'A little of the', 'None of the', 'time', 'time', 'time', 'time', 'time', '0', '11. How TRUE or FALSE is each of the following statements for you?', 'Definitely', 'Mostly', ""Don't"", 'Mostly', 'Definitely', 'true', 'true', 'know', 'false', 'false', 'a I seem to get sick a little easier than other', 'people', '0', '0', '0', '0', 'b', 'I am as healthy as anybody I know', '0', '0', '0', '0', '0', 'C', 'I expect my health to get worse', '0', '0', '0', '0', '0', 'd My health is excellent', '0', '0', '0', '0', '0', '41']"
41,page_42,"['NUI Galway', 'OÉ Gaillimh', 'VENOUS CLINICAL SEVERITY SCORE', 'ATTRIBUTE', 'ABSENT=0', 'MILD=1', 'MODERATE=2', 'SEVERE=3', 'PAIN', 'NONE', 'OCCASIONAL, NOT', 'DAILY MODERATE ACTIVITY', 'DAILY, SEVERE LIMITING', 'RESTRICTING ACTIVITY OR', 'LIMITATION; OCCASIONAL', 'ACTIVITIES OR REQUIRING', 'REQUIRING PAIN', 'PAIN MEDICATION', 'REGULAR USE OF PAIN', 'MEDICATION', 'MEDICATIONS', 'VARICOSE VEINS', 'NONE', 'FEW SCATTERED', 'MULTIPLE; GREAT SAPHENOUS', 'EXTENSIVE; THIGH AND CALF OR', 'VEINS. CONFINED TO CALF', 'GREAT AND SMALL SAPHENOUS', 'AND THIGH', 'DISTRIBUTION', 'VENOUS EDEMA', 'NONE', 'EVENING ANKLE SWELLING', 'AFTERNOON SWELLING,', 'MORNING SWELLING ABOVE', 'ONLY', 'ABOVE ANKLE', 'ANKLE AND REQUIRING', 'ACTIVITY CHANGE, ELEVATION', 'SKIN PIGMENTATION', 'NONE', 'DIFFUSE, BUT LIMITED IN', 'DIFFUSE OVER MOST OF', 'WIDER DISTRIBUTION (ABOVE', 'AREA AND OLD (BROWN)', 'GAITER DISTRIBUTION (LOWER', 'LOWER THIRD) PLUS RECENT', 'THIRD) OR RECENT', 'PIGMENTATION', 'PIGMENTATION (PURPLE)', 'INFLAMMATION', 'NONE', 'MILD CELLULITIS, LIMITED', 'MODERATE CELLULITIS,', 'SEVERE CELLULITIS (LOWER', 'TO MARGINAL AREA', 'INVOLVES MOST OF (LOWER', 'THIRD AND ABOVE)', 'AROUND ULCER', 'THIRD)', 'OR SIGNIFICANT', 'INDURATION', 'NONE', 'FOCAL, CIRCUMMALLEOLAR', 'MEDIAL OR LATERAL, LESS', 'ENTIRE LOWER THIRD OF LEG OR', 'THAN LOWER THIRD OF LEG', 'MORE', 'NUMBER OF ACTIVE', '0', '1', '2', '>2', 'ULCERS', 'ACTIVE ULCER', 'NONE', '<3 MONTHS', '>3 MONTHS, <1YEAR', 'NOT HEALED>1 YEAR', 'DURATION', 'ACTIVE ULCER', 'NONE', '<2', '2-6', '>6', 'DIAMETER', 'COMPRESSION', 'NOT USED OR', 'INTERMITTANT USE OF', 'WEARS ELASTIC STOCKING', 'FULL COMPLIANCE,', 'THERAPY', 'PATIENT NOT', 'STOCKINGS', 'MOST DAYS', 'STOCKINGS+ELEVATION', 'COMPLIANT', '42']"
42,page_43,"['NUI Galway', 'OÉ Gaillimh', 'PARTICIPANT INFORMED CONSENT', 'Effect of Structured Exercise in Individuals with Chronic Venous Insufficiency', 'Date: 26.10.2017', 'Introduction:', 'You are invited to participate in our research study. This research study aims to', 'examine if a special exercise programme, called ""Strength from within"" can improve calf', 'muscle strength and function, overall physical strength, movements of the ankle joint and', 'have a positive impact on quality of life. This study is being done as we know that', 'improvement in calf muscle strength can improve the flow of blood in veins in patients with', 'varicose veins. Therefore, we want to see if our exercise programme carried out at home can', 'also benefit patients with varicose veins. During this study, you will complete a questionnaire', 'regarding your quality of life (at the beginning and end of the study) and answer questions on', 'symptoms you may have due to your varicose veins. Measurements will be taken of your calf', 'muscle strength and function, overall physical strength and movements of the ankle joint by', 'the study researcher. These measures will be taken again at the end of the study (week 12).', 'If you have any further questions do not hesitate to ask.', 'Procedure:', 'You will be shown how to do the exercises by the study researcher and asked to carry this out', '6 days a week at home at a time that suits you. Clear instructions and demonstration of the', 'exercises will be given to you at the start of the study. Also, a programme of which exercises', 'and how much you exercise will be provided to you according to your capabilities. You will', 'also be given the exercise brochure called ""Strength from within"" which shows all exercises', 'and how to do these. Finally, you will be asked to keep a record of your exercises during the', 'study.', 'The study researcher will contact you each week at a time that suits you to check on your', ""week's exercise plan and make adjustment for the next week. The study researcher will keep"", 'a record of your exercise plan for each week.', 'Benefits and Risks for participants:', 'The findings of this study will be presented to the team of the healthcare professionals', 'involved at the Galway Clinic and University Hospital Galway. This research may help improve', 'your calf muscle strength and function, reduce symptoms of varicose veins, overall physical', 'strength and have a positive impact on your quality of life. Other benefits your may have from', 'doing exercises in this study are lowering your risk of cardiovascular disease, stress reduction,', 'possible weight loss, reduced cholesterol levels, reduce your risk of developing type 2', 'diabetes and lowering of your blood pressure. The structured exercise programme does not', 'exceed international recommendations and guidelines for adults by the American College of', ""Sport's Medicine."", 'With any exercise, there is the possibility that abnormal responses could occur. While', 'these risks are low for this type of exercise, they can include: unexpected changes in blood', 'pressure, irregular heart rate, shortness of breath, fatigue, muscle cramps, muscle soreness,', 'or joint injury, and in rare cases, a cardiac event. Investigators will have evaluated you using', '43']"
43,page_44,"['NUI Galway', 'OÉ Gaillimh', 'a pre-study health screening to ensure that you do not have a health condition where exercise', 'is contraindicated. Risks will be minimized through an exercise plan which contains a standard', 'exercise protocol, with a warm-up and cool-down at the start and end of each exercise session', 'carried out by you. Participants are instructed to stop the program if they are having any', 'abnormal responses and contact the principal investigator.', 'Compensation:', 'No tangible compensation will be given.', 'Confidentiality:', 'Any information obtained during this study, which could identify you will be kept', 'confidential. Information may be published in professional/scientific journals or at', 'professional meetings, however your identity will be kept strictly confidential by a coded', 'procedure.', 'Right to Refuse or Withdrawal:', 'I', 'understand that it is my responsibility to notify the researcher if I experience any', 'abnormal responses during or following the program. I will do what I think is safe for myself', 'and will not exceed these limits. I understand that I have the right to refuse to participate or', 'withdraw from participation of this study at any time without penalty. I know I may change', 'my mind about being in the study or withdraw from the study after it begins. If the study', 'design or use of the data changes I will be informed and consent be revised.', 'Name Printed', 'Signature & Date', ""Researcher's Signature & Date"", '44']"
44,page_45,"['NUI Galway', 'OÉ Gaillimh', 'PARTICIPANT INFORMATION LEAFLET', 'Effect of Structured Exercise in Individuals with Chronic Venous Insufficiency', 'Date: 26.10.2017', 'Introduction:', 'You are invited to participate in our research study. This research study aims to', 'examine if a special exercise programme, called ""Strength from within"" can improve calf', 'muscle strength and function, overall physical strength, movements of the ankle joint and', 'have a positive impact on quality of life. This study is being done as we know that', 'improvement in calf muscle strength can improve the flow of blood in veins in patients with', 'varicose veins. Therefore, we want to see if our exercise programme carried out at home can', 'also benefit patients with varicose veins. During this study, you will complete a questionnaire', 'regarding your quality of life (at the beginning and end of the study) and answer questions on', 'symptoms you may have due to your varicose veins. Measurements will be taken of your calf', 'muscle strength and function; overall physical strength and movements of the ankle joint by', 'the study researcher. These measures will be taken again at the end of the study (week 12).', 'If you have any further questions do not hesitate to ask.', 'Procedure:', 'You will be shown how to do the exercises by the study researcher and asked to carry this out', '6 days a week at home at a time that suits you. Clear instructions and demonstration of the', 'exercises will be given to you at the start of the study. Also, a programme of which exercises', 'and how much you exercise will be provided to you according to your capabilities. You will', 'also be given the exercise brochure called ""Strength from within"" which shows all exercises', 'and how to do these. Finally, you will be asked to keep a record of your exercises during the', 'study.', 'The study researcher will contact you each week at a time that suits you to check on your', ""week's exercise plan and make adjustment for the next week. The study researcher will keep"", 'a record of your exercise plan for each week.', 'Session Two will occur after the completion of your 12-weeks. At this session, you will', 'complete a questionnaire on your quality of life and will be asked a few questions on your', 'symptom. The study researcher will collect your recording booklet, but you are welcome to', 'keep your strength from within booklet and resistance band. Three months after you have', 'completed the study the study researcher will contact you by phone to complete a', 'questionnaire.', 'Benefits and Risks for participants:', 'The findings of this study will be presented to the team of the healthcare professionals', 'involved at the Galway Clinic and University Hospital Galway. This research may help improve', 'your calf muscle strength and function, reduce symptoms of varicose veins, overall physical', 'strength and have a positive impact on your quality of life. Other benefits your may have from', 'doing exercises in this study are lowering your risk of cardiovascular disease, stress reduction,', 'possible weight loss, reduced cholesterol levels, reduce your risk of developing type 2', 'diabetes and lowering of your blood pressure. The structured exercise programme does not', '45']"
45,page_46,"['NUI Galway', 'OÉ Gaillimh', 'exceed international recommendations and guidelines for adults by the American College of', ""Sport's Medicine."", 'With any exercise, there is the possibility that abnormal responses could occur. While', 'these risks are low for this type of exercise, they can include: unexpected changes in blood', 'pressure, irregular heart rate, shortness of breath, fatigue, muscle cramps, muscle soreness,', 'or joint injury, and in rare cases, a cardiac event. Investigators will have evaluated you using', 'a pre-study health screening to ensure that you do not have a health condition where exercise', 'is contraindicated. Risks will be minimized through an exercise plan which contains a standard', 'exercise protocol, with a warm-up and cool-down at the start and end of each exercise session', 'carried out by you. Participants are instructed to stop the program if they are having any', 'abnormal responses and contact the principal investigator.', 'Confidentiality:', 'Any information obtained during this study, which could identify you will be kept', 'confidential. Information may be published in professional/scientific journals or at', 'professional meetings, however your identity will be kept strictly confidential by a coded', 'procedure.', 'Right to Refuse or Withdrawal:', 'I', 'understand that it is my responsibility to notify the researcher if I experience any', 'abnormal responses during or following the program. I will do what I think is safe for myself', 'and will not exceed these limits. I understand that I have the right to refuse to participate or', 'withdraw from participation of this study at any time without penalty. I know I may change', 'my mind about being in the study or withdraw from the study after it begins. If the study', 'design or use of the data changes I will be informed and consent be revised.', 'Please contact researcher for any further questions.', '46']"
46,page_47,"['NUI Galway', 'OÉ Gaillimh', 'Physical Activity Levels in Individuals with Chronic Venous Insufficiency', 'Questionnaire: please answer all questions. If you have any questions', 'please ask the researcher. All information gathered will be recorded', 'anonymously.', 'Study Researcher Purpose Only', '1) Age', 'years', 'Trial ID:', '2) What is your gender?', 'Female', 'Male', '3) Do you wear compression stockings?', 'Yes', 'No (skip question 4 if no)', '4) If yes, how many hours a day do you wear compression stockings?', '0-6', '6-12', '12-18', '18-24', '5) What type of setting do you live in?', 'Rural Setting', 'Suburb Setting', '6) Overall, how would you categorize your current health status?', 'Excellent', 'Very Good', 'Good', 'Fair', 'Poor', '7) What is your main form of transport?', 'Car', 'Bus', 'Train', 'Taxi/Car Service', 'Other', '47']"
47,page_48,"['NUI Galway', 'OÉ Gaillimh', '8) During your day, which of the following best describes what you do?', 'Mostly sitting or standing', 'Mostly Walking', 'Mostly heavy labour or physically demanding', '9) How often do you exercise? (not including labour done at work)', 'Never', 'A few times per month', 'A few times per week', 'Almost every day', '10) If you do exercise, how long do you spend exercising each day?', '10-20 minutes', '20-30 minutes', '30-60 minutes', '60+ minutes', '11) What type of exercise do you do? (Tick all that apply)', 'Walking', 'Jogging', 'Swimming', 'Biking', 'Weightlifting', 'Yoga/Pilates', 'Gym Class (spin, HIIT, etc.)', 'Other', '48']"
48,page_49,"['NUI Galway', 'OÉ Gaillimh', '12) Do you feel your physical activity levels are sufficient to benefit your health status?', 'Yes', 'No', ""Don't know"", '13) Do you feel that physical activity can positively affect your health?', 'Yes', 'No', ""Don't know"", '14) If you are currently diagnosed with any of the conditions listed below please tick', 'the box (tick all that apply to you)', 'Obesity', 'Hypertension (high blood pressure)', 'Venous Thrombosis', 'Coronary Heart Disease', 'Diabetes', 'Arthritis', 'Dyspena (difficulty breathing)', 'Angina', 'Asthma', '49']"
49,page_50,"['NUI Galway', 'OÉ Gaillimh', 'Three-Month Follow Up to Exercise in Individuals with Chronic Venous', 'Insufficiency', 'Questionnaire: please answer all questions. If you have any questions', 'please ask the researcher. All information gathered will be recorded', 'anonymously.', 'Study Researcher Purpose Only', '1) Age', 'years', 'Trial ID:', '2) What is your gender?', 'Female', 'Male', '3) Do you walk during the week?', 'Yes', 'No', '4) If yes, how many minutes a week do you walk roughly', '10-20 minutes', '20-30 minutes', '30-60 minutes', '60+ minutes', '5) During your day, which of the following best describes what you do?', 'Mostly sitting or standing', 'Mostly Walking', 'Mostly heavy labour or physically demanding', '6) How often do you exercise? (not including labour done at work)', 'Never', 'A few times per month', '50']"
50,page_51,"['NUI Galway', 'OÉ Gaillimh', 'A few times per week', 'Almost every day', '7) If you do exercise, how long do you spend exercising each week?', '10-20 minutes', '20-30 minutes', '30-60 minutes', '60+ minutes', '8) What type of exercise do you do? (Tick all that apply)', 'Walking', 'Jogging', 'Swimming', 'Biking', 'Weightlifting', 'Yoga/Pilates', 'Gym Class (spin, HIIT, etc.)', 'Strength From Within Programme', 'Other', '9) Do you feel your current physical activity levels are sufficient to benefit your', 'health status?', 'Yes', 'No', ""Don't know"", '10) Do you feel that physical activity has positively affected your health?', 'Yes', 'No', ""Don't know"", '51']"
51,page_52,"['NUI Galway', 'OÉ Gaillimh', 'Baseline Recording Chart', 'Trial ID:', 'Week Of Baseline:', 'Date:', '6 Minute Walk Test:', 'Laps:', 'Total:', 'Single Leg Balance (30 seconds):', 'Right Leg:', 'Left Leg:', 'Step Overs (30 seconds) :', 'E', 'Total Number of Step Overs:', '52']"
52,page_53,"['NUI Galway', 'OÉ Gaillimh', 'Sit To Stand (30 seconds): :', 'Total:', 'Push Press (30 seconds):', 'Total:', 'Bicep Curl (30 Seconds):', 'Right Arm:', 'Left Arm:', 'Triceps Extension (30 seconds):', 'Right Arm:', 'Left Arm:', '53']"
53,page_54,"['NUI Galway', 'OÉ Gaillimh', 'Biodex Information Sheet', '1. Turn on system', '2. Calibrate Biodex, reconnect with biodex (click blinking start)', '3. Knob will turn and calibrate on dynamometer', '4.', 'Check list is on the left side on the pop up on the computer', '5.', 'Patient information (first and last name, gender, involved leg if injured)', 'a. For our trial hit NONE', '6. Need to add weight', '7. ID Number and click save', '8.', 'Second tab on the left side still is your protocol tab', 'a. Protocol is dependent on situation and test', '9. Options will come up and select Isokinetic Bilateral', '10. Select knee and ankle', '11. Hit done', '12. Bottom black knob allows the whole unit to turn around to test opposite leg', '13. Set up to 90° when changing from right to left and left to right and lock the device in', '14. To move the whole machine to test opposite leg, step on the small steps behind the', 'platform and slide the device across the chair', '15. SEAT SET UP', '16. Have patient sit in the chair', '17. Step on lever at the side of the chair and pull chair forward to have the ability to go', 'around the entire chair', '18. Have the patient bring their hips all the way to the back of the chair and be sitting', 'flat', '19. Looking for two finger width of space from the back of the knee to the chair', 'a. Needs to be able to have full EXT/FLEX', '20. To move the patient forward or backward on the chair use the circular handle on the', 'back of the chair that will produce that action', '21. Have the patient readjust and hips are all the way back', '22. Shoulder, hip, leg and ankle strap', '23. Bring the strap down to the clasp', 'a. Shoulder straps go to the back claps, have the strap snug but not tight', 'b. Ask the patient: does that feel comfortable? It is going to be snug but should', 'not be hurting', 'c. Waist strap over the hips into the clasp on the chair, tight but not debilitating', 'i. Reason for the straps: making sure the leg is the only thing generating', 'momentum', '24. SET UP DYNAMOMETER', 'a.', 'On each handle has the corresponding marking for each leg', 'b. Ankle should be going right on the ankle pad', 'c. Place the handle into the dynamometer', 'd. Use the black screw knob to lock in the handle to the dynamometer', 'e. Have the patient rest their leg on the ankle pad and move the chair forward', 'to line the knee with the black knob for an axis of rotation', 'f. The leg should be close but not rubbing against the black knob', 'g. Thigh strap goes over the leg that is being tested, tight but snug.', '54']"
54,page_55,"['NUI Galway', 'OÉ Gaillimh', 'i. Tight as they are comfortable with', 'h. Ankle strap goes across the leg with the ankle pad sitting right on the back of', 'the ankle', 'i. The pad can be moved if adjusting is needed with the black knob half', 'way down the bar', '25. BACK TO THE COMPUTER', 'a. SET ROM (looks like a T)', 'b. Yes, to ROM limits', 'c. Press the computer control button', 'd. Automatically take to the next screen', 'e. Make sure you have the correct leg selected', 'f.', 'Ability to move the leg in and our', 'g. Set the away and toward limits', 'h. Hold clicker', 'i.', 'Instruct the patient to kick their leg out as far as they can', 'j.', 'Hold the leg and click the clicker to lock patient in', 'k.', 'Computer will say AWAY limit and click SET', 'I.', 'After hit set, use the click to set free', 'm. As the leg is set free instruct the patient to pull their leg as far in as they can', 'n. Lock patient in', 'o. Set toward limit', 'p. On the screen, it has a red A&T', 'i.', 'Means leg was properly set', 'ii. Hit continue to free the leg', '26. SET NATURAL 90°', 'a. Instruct the patient to take a deep breath and let their leg hang naturally', 'b. Click the T to set his natural range or natural 90°', '27. WEIGH THE LEG', 'a. Instruct the patient to kick their leg out as far as they can and hold it', 'b. Lock the patient in by the clicker', 'i. And relax', 'c. Instruct the patient to take a deep breath in and relax completely to weigh', 'the leg', 'd. Hit the scale that says limb weight', 'i. Important: because if they are putting any type of pressure on the', 'pad they will increase the leg any contraction will weigh less', 'ii. The machine will add and correct for it when measure for power,', 'work, torque etc.', '28. READY TO START THE TEST', 'a. Before starting the test be sure to explain the test to the subject', 'i. Knee FLEX/EXT', '1. You will be going through three evaluating speeds on each leg', '2. The first one will be 60° per second and you will complete 5', 'repetitions.', '3. 30-60 second break', '4. Second speed will be at 180° per second with 10 repetitions', '5. 30-60 second break', '55']"
55,page_56,"['NUI Galway', 'OÉ Gaillimh', '6. The third and final speed will be a 300° per second with 15', 'repetitions', '7. Break', 'ii. Ankle plantar flexion/dorsiflexion', '1.', 'You will be going through 2 evaluating speeds on each leg', '2. The first test will be at 60° per second with 5 repetitions', '3. 30-60 second break', '4. The second speed will be at 120° per second with 10', 'repetitions', 'b. The GO button will not start the test the test starts when the subject stops', 'moving the leg', 'i. Give the patient a test runs', '1. One at 50%, 75% and 100% (respectively)', 'ii. After the three tests runs are done have the patient pull the leg back', 'completely and hold the leg back to start the leg', 'c. The computer will tell you when to go', 'd. Encourage the patient and follow the progress on the screen', 'e. DO NOT TELL THE PATIENT WHERE THEY ARE IN REPETITIONS', 'i. Can affect the end result', 'f.', 'Computer will hit 100% done', 'g. Immediately when FINISHED unstrapping the patient so they are free and', 'bale to relax', 'h. Instruct the patient to come out of the chair carefully and assist them to', 'a', 'resting point', 'i.', 'Computer will say all sets have been complete and hit YES to finish the test', 'j.', 'The last step', 'i. Hit report', 'ii. Comprehensive evaluation', 'iii. Use metric units', 'iv. Print, OK', 'V. Reports will be generated', '29. Tip on results', 'a. All reps will be given', 'b. Graph will show a fatigue', 'i. Should start high and end low', 'ii. If it starts low and goes high something went wrong', '56']"
